0.39898031055927274,-0.45396013651043177,-0.8106257230043411,-0.028994475305080415,-0.4140520177781582,-0.6311167865991593,0.20612373109906912,0.631728108227253,0.4476071856915951,0.0024989225901663305,0.8301952913403511,0.702392227947712,0.83895453363657,1.2382831871509552,1.7030983567237854,1.0073640432208777,-0.08099142014980316,0.8556643627583981,0.08559371381998063,0.25098984986543654,-0.01781514286994934,1.016203149408102,1.856821846961975,0.3618892539292574,0.8602761387825012,-0.4380530580878258,0.2505235642194748,-0.8434498459100723,-1.0311216473579408,0.6651133954524994,0.5617301911115646,0.11301079541444778,-0.10047293305397034,1.6546619236469269,0.917351883649826,1.1511579424142837,1.3828687071800232,1.9859536647796632,2.293258452415466,1.9758634328842164,-1.1886657774448395,-0.45094349719583987,0.8046254813671112,0.6408720057457685,0.5295231346506626,0.8655745536088943,0.2024918355047703,0.9333653099834919
-0.04210897386074066,-0.41005314979702234,-0.9848221749067306,-0.4467005118727684,-0.2433314211666584,-0.6132815390825271,-0.2092098856344819,0.39017645418643954,0.3843672573566437,-0.06066082781180739,0.47433379739522935,0.47480877342168243,0.5080561652779579,1.0174491316080094,1.427351748943329,0.6952130999416113,-0.49294763505458833,0.6018834404647351,-0.022871871292591096,0.031842495501041415,-0.3225115954875946,0.5898184560239315,1.6214812636375426,0.12279866822063923,1.0975625872612,-0.8276552900671958,0.570664057135582,-0.9066958755254746,-1.0868984937667847,0.3451115548610687,0.2853502184152603,-0.25056919306516645,0.029001584649085997,1.3678518056869506,0.8166131138801574,0.9179543524980545,1.1535579204559325,1.8381310105323792,2.1015139162540435,1.7820683717727661,-1.0440758898854257,-0.4871817022562027,0.8602456867694854,0.6389236029237508,0.39964977246709166,0.7335032194852829,-0.051998647302389144,0.6408820159733295
-0.3513500064611435,-0.44432502519339323,-1.0684927701950073,-0.7258881673216819,-0.3102714352309704,-0.7386462599039078,-0.5593808555975557,0.2920289307832718,0.2923449218273163,-0.21280480390414597,0.33154681473970415,0.26577994639519603,0.22155800014734267,0.9743175238370896,1.3989147067070007,0.28772189281880856,-0.7714122146368027,0.33415997549891474,-0.05166681706905365,-0.13828567713499068,-0.5008700251579284,0.22632949575781822,1.3752276718616485,-0.07260727398097515,1.0682609111070633,-1.1469379529356956,0.6158158212900162,-0.9407791942358017,-1.0842581152915955,0.01025819182395935,0.019694295525550843,-0.567601566016674,-0.06007425189018249,1.2391524195671082,0.7691542983055115,0.7127816677093506,1.051548856496811,1.766126573085785,1.8372328460216523,1.5454011023044587,-0.9423423573374748,-0.6692941516637803,0.8432388424873352,0.5169616516679525,0.23830433231778442,0.5247259855270385,-0.31441267356276514,0.33733764961361884
-0.5539004892110825,-0.34488527905195954,-1.0455629348754882,-0.9048832550644874,-0.29938040748238565,-0.7112543299794197,-0.8008688593283295,0.2484879245981574,0.29246931076049804,-0.27275819396600126,0.2522570267319679,0.14636647070292383,0.023371906578540803,0.9374696284532547,1.2944253906607628,0.0077131476253271105,-0.9716982036828995,0.10040576979517937,0.0007361859083175659,-0.20952734649181365,-0.6231982082128524,-0.08415127769112588,1.1588875869289041,-0.14504424296319485,1.1239517003297805,-1.3309802889823914,0.8223495990037918,-0.9385722011327744,-1.0411115169525147,-0.2487206816673279,-0.13800200521945954,-0.7240417316555977,0.015468454360961914,1.2066877841949464,0.9133114337921142,0.6031143072992563,1.012513867020607,1.7828628301620484,1.588019847869873,1.315747606754303,-0.7419033773243427,-0.7233842864632607,0.8776807159185409,0.5039318975061178,0.22058770996518434,0.39170271158218384,-0.40665296241641047,0.04410804584622383
-0.7219381302595138,-0.1763198895379901,-0.9723522573709488,-0.9860616892576217,-0.26885260045528414,-0.6420547023415566,-0.9563478196039796,0.3219055702909827,0.3739275738596916,-0.22310428861528636,0.297362793982029,0.1055714842164889,-0.09376045912504197,0.7682787626981735,1.0668380483984947,-0.21734394170343876,-1.1175153881311417,-0.06043158248066902,0.1022264838218689,-0.21820527017116548,-0.7177238658070564,-0.3061664141714573,0.9799264350906014,-0.11976284943521023,1.100215169787407,-1.4410054862499238,0.9284651160240174,-0.9706752687692642,-1.0547764122486114,-0.4154349386692047,-0.23733533322811126,-0.7962434634566307,-0.043777333199977876,1.0675842583179473,1.0185514092445374,0.5168306890875101,0.9048117369413375,1.6553981065750123,1.4522391438484192,1.1895023822784423,-0.5135882444679737,-0.7111660212278366,0.9111126333475112,0.5894616182893515,0.2880785797256976,0.38191171884536745,-0.41332123801112175,-0.14567151740193368
-0.8375307351350785,-0.017618398182094097,-0.8319772705435753,-0.9961219131946564,-0.14342240691185,-0.4655498996376991,-1.0214213835075499,0.3682893252000213,0.4040649399161339,-0.13050073478370905,0.2114696815609932,0.1291415389860049,-0.11017336696386337,0.5903819650411606,0.8276913002133369,-0.37271808721125127,-1.2345778673887253,-0.1754345066845417,0.168354070186615,-0.12930986285209656,-0.7007118716835976,-0.44788427725434304,0.8351811746135354,-0.016334382817149162,1.0384314566850663,-1.362190942466259,0.9996966779232025,-0.9265433251857758,-0.9128280186094344,-0.5006416946649551,-0.30218147337436674,-0.8149537488818168,-0.1341506525874138,0.9288691401481628,1.0214643120765685,0.5078802410513162,0.774289458990097,1.5464541077613831,1.3616541862487792,1.1298423171043397,-0.23175320103764535,-0.6046955391764641,0.9386032074689865,0.6649709340184927,0.4338947270531207,0.4510941833257675,-0.28373781144618987,-0.2800364725291729
-0.7886258065700531,0.1668974118307233,-0.6516453489661217,-0.9131086587905883,-0.05379446297883987,-0.2219097688794136,-0.9983181774616241,0.4390500461682677,0.456252758204937,-0.05091759711503983,0.1517961725592613,0.18684719169978053,-0.08746721595525742,0.5455419450998307,0.717953522503376,-0.42638904973864555,-1.237879467010498,-0.23219309523701667,0.22076121270656585,0.07015499621629714,-0.5545381739735603,-0.5286437526345253,0.6984688499942422,0.09083422012627125,0.9517877250909805,-1.1982281669974326,0.9078395649790764,-0.8646426796913147,-0.8141843252815306,-0.5560535546392202,-0.36208845786750316,-0.7938137151300907,-0.13392034024000168,0.8497537910938263,1.1009283363819122,0.4893038455396891,0.7250128567218781,1.4493880033493043,1.2835310578346253,1.0722519516944886,0.0703774981200695,-0.4681009456515312,0.8258538156747818,0.8483280155807733,0.5722758524119854,0.4737399846315384,-0.10737150311470031,-0.3594755373895168
-0.669567683339119,0.26220312584191563,-0.45359176844358445,-0.776471409201622,0.10574568957090377,0.02818383425474167,-0.9443384822458029,0.47322582062333823,0.45145177058875563,0.03896528035402298,0.09706880003213883,0.2996663179481402,-0.03374119400978089,0.5352277517318725,0.7281192019581795,-0.413884512335062,-1.184548819065094,-0.23009584322571755,0.24267444312572478,0.29478478580713274,-0.3203956916928291,-0.5239195503294468,0.5944184700027109,0.12206390388309955,0.8492778897285461,-1.0315002366900443,0.926424665749073,-0.7455183446407319,-0.6789121189154684,-0.5663604613393545,-0.37966295666992667,-0.7794461257755756,-0.09424074590206147,0.8343727469444275,1.142940980195999,0.46407343782484534,0.6570464253425599,1.3285679817199707,1.2501806616783142,1.0253413319587708,0.31115608140826223,-0.3533057261258364,0.7531390726566315,0.9357260022312403,0.6443956136703491,0.4990258127450943,0.02613317668437958,-0.3453508161008358
-0.47215478122234344,0.34904689360409974,-0.26410849541425707,-0.607885655760765,0.27616941183805466,0.22375918477773665,-0.8350741527974606,0.518982376717031,0.4042266523465514,0.08859261423349381,0.1421557128429413,0.4228163894498721,0.07450034320354462,0.6201353758573532,0.8643362119793891,-0.38896514624357226,-1.1064243376255036,-0.1928991250693798,0.216720649600029,0.5218829944729805,-0.036554630100727084,-0.46321991756558417,0.49493508134037256,0.14433414340019227,0.8242071807384491,-0.841458348929882,0.9466983571648597,-0.5956944227218628,-0.5722059437073768,-0.4736820887774229,-0.335758313909173,-0.7684447593986988,0.03485075235366821,0.8610208570957184,1.1614183247089387,0.46560706533491614,0.7148475229740143,1.3450348377227783,1.2327547192573547,0.9989829063415527,0.5276585273444653,-0.30401281006634234,0.7082564175128937,0.9475026343017816,0.7379979580640793,0.551490506529808,0.09126064479351044,-0.2986599177122116
-0.2736383706331253,0.4498057531192899,-0.09130883067846299,-0.44805640280246734,0.45605533570051193,0.408064965903759,-0.6868671208620072,0.5368894001469016,0.3569194797426462,0.15257499516010284,0.15014565885066986,0.49801067824009804,0.20067018568515776,0.7630655407905579,1.0008212521672248,-0.32582475431263447,-0.9987743914127349,-0.1477580636739731,0.23914995342493056,0.6984553590416909,0.18466928452253342,-0.39838326051831247,0.471893791295588,0.14278261363506317,0.8285216569900513,-0.6531803652644157,1.0069335833191873,-0.4225433528423309,-0.42404645765200255,-0.39530659429728987,-0.2827869389206171,-0.7546802349388599,0.21676134467124938,0.9513198256492614,1.1945165693759918,0.47688278295099734,0.7245523869991303,1.3330403923988343,1.240894377231598,1.0030810415744782,0.6814877681434155,-0.24111258275806904,0.7709526002407074,1.0363944951444863,0.8476605266332626,0.6273795425891876,0.12218480408191681,-0.21777594983577728
-0.13908843100070953,0.47812727056443693,0.03354921489953995,-0.2933131128549576,0.610836973786354,0.5430243000388145,-0.5505391278304159,0.5505934542044997,0.3436631754040718,0.20051597878336908,0.16791204512119293,0.5730417829239741,0.26425941586494445,0.8111052334308624,1.0749508157372474,-0.20766917057335377,-0.8906294763088226,-0.09986816793680191,0.24105547070503236,0.8340633407235145,0.3570422574877739,-0.3178283885121346,0.44590470287948847,0.13674714863300325,0.911049199104309,-0.42142642587423323,1.0114546552300454,-0.2331190824508667,-0.23481758320704102,-0.2711999576538801,-0.2196668539196253,-0.6953569449484348,0.35611933618783953,1.0062611103057861,1.2656928956508637,0.4805309507995844,0.7264653742313385,1.3343700885772705,1.2438915133476258,1.0107542634010316,0.7809558741748333,-0.23792651183903218,0.7055312156677246,1.0553901437669992,0.8706155747175217,0.6461922764778137,0.160450741648674,-0.14307796359062194
0.10004249513149262,0.6473734255880117,0.1825370207428932,-0.038806238770484926,0.7488922670483589,0.6887619063258171,-0.34811961436644195,0.5976063182577491,0.38839206770062445,0.28728125616908073,0.26547616720199585,0.6982478704303503,0.40008788704872134,0.9582270950078964,1.160892941057682,-0.07413270659744739,-0.7124430045485497,0.022949351370334624,0.31952959299087524,1.0296472743153573,0.5973196551203728,-0.13598565012216568,0.5143983909860254,0.17676981091499328,0.9766496658325196,-0.12822251170873641,1.057556726038456,-0.012199735641479493,-0.0036313005723059176,-0.06751438789069653,-0.08180519677698612,-0.5175811745226383,0.5661678358912468,1.1090617597103118,1.3054492235183717,0.5591491792351008,0.7776301205158234,1.3687559008598327,1.2978836596012115,1.0243402957916259,0.8799470253288746,-0.17989464439451694,0.6957608342170716,1.1471483439207077,0.8981590390205383,0.6629205584526062,0.25923010110855105,-0.02243429571390152
0.3247446268796921,0.6963376611471176,0.3343969717621803,0.2393762320280075,0.9377267524600029,0.8377566859126091,-0.1287435927428305,0.5564299335703253,0.3867429383099079,0.35226291343569754,0.3213536411523819,0.8255309298634529,0.560507470369339,0.9947091847658157,1.2342893734574318,0.1853031974285841,-0.5255386784672738,0.19967875629663467,0.3705295905470848,1.1504391863942147,0.7783257350325584,0.08630871623754502,0.5645894238725304,0.27346977293491365,1.2079436510801316,0.17591202408075332,1.1911601021885871,0.276756227016449,0.24232247387990355,0.16775430031120778,0.07761166356503964,-0.32996710315346717,0.838121448457241,1.096383661031723,1.296412456035614,0.632263332977891,0.7971041560173034,1.3773747205734252,1.3757909119129181,1.082003265619278,0.8683005906641483,-0.14056100882589817,0.6623380646109581,1.084924653172493,0.8513112634420394,0.6920827955007554,0.39483575224876405,0.09469259828329087
0.5706051915884018,0.7396168082952499,0.4790951147675514,0.530542203783989,1.0465406090021134,0.873379760235548,0.10407965993508697,0.6239993721246719,0.40516614392399786,0.3766211323440075,0.49274099469184873,0.9622253537178039,0.7493733167648315,1.0064044535160064,1.3564997106790542,0.4605507593601942,-0.3256185665726662,0.43981449753046037,0.4512332782149315,1.2221046149730683,0.9552172049880028,0.3869528040289879,0.6575836449861526,0.3623051822185516,1.330019798874855,0.4628638282418251,1.2108990147709846,0.48704769611358645,0.446901839133352,0.4251383442431688,0.279995521530509,-0.10334561839699745,0.9658432111144066,1.1158126533031463,1.3023597836494445,0.7071258664131165,0.7738507583737373,1.3814401149749755,1.4718868255615234,1.170898973941803,0.8957590907812119,-0.1287281308323145,0.6121366307139396,1.1178055852651596,0.7727696999907494,0.6451020978391171,0.5190272778272629,0.27197346538305284
0.6473533526062966,0.5456331342458725,0.4987353451550007,0.6890616983175277,1.0492132484912873,0.7938804768025876,0.19608389949426056,0.5291176110506057,0.3455511875450611,0.25280643031001093,0.5345732569694519,0.9924871325492859,0.7861773490905761,0.9196135432459414,1.2959344118833542,0.7385060768574476,-0.20667708069086074,0.5877446249127388,0.3934278696775436,1.110395646095276,0.9786778002977371,0.5624514386057854,0.592796728760004,0.36828759908676145,1.519018217921257,0.5961203530430794,1.3480200693011284,0.6056428223848342,0.5371939799748361,0.5500905472785235,0.394366767629981,0.05206248387694359,1.034797203540802,1.096406453847885,1.1689307004213334,0.68149274289608,0.8114785507321358,1.3393447279930115,1.4261778235435485,1.1421530485153197,0.7405835598707199,-0.20365202762186527,0.5200362451374531,0.946039366722107,0.6496025711297989,0.4827576600015163,0.5750803142786026,0.34602366089820863
0.6879798516631126,0.49069127440452576,0.47247821018099784,0.7728237301111222,0.9561155796051025,0.7092958427965641,0.23585462486371397,0.5350771129131318,0.3714457996189594,0.1422695778310299,0.6618765413761138,1.0065933883190155,0.7562016382813453,0.8979853869415819,1.3094230473041535,0.8882732015103102,-0.09466807693243026,0.677707739174366,0.3316479235887527,0.8831942081451416,0.9611213751137256,0.6896806135773659,0.4884729690849781,0.34179765582084654,1.6083803087472917,0.6109595872461796,1.2751924887299537,0.6123925119638443,0.5396156363189221,0.6302536476403475,0.4870697882026434,0.16202537938952447,1.0255292803049088,1.0508531391620637,1.161208811402321,0.6557896167039872,0.7885332405567169,1.3053454995155334,1.4042182326316834,1.1141199171543121,0.5643007397651673,-0.22457648795098067,0.5577642060816288,0.9623360991477966,0.5582874059677124,0.4028692342340946,0.5739225059747696,0.39794027656316755
0.5171782836318016,0.34468322694301606,0.3667426846921444,0.7141056716442108,0.8607617162168026,0.5439300402998924,0.1226813188754022,0.47362678647041323,0.35857077315449715,0.11180569157004357,0.6912474602460861,0.9330152601003647,0.664510065317154,0.7784595013596117,1.1864171236753465,0.8733087830245495,-0.12877573817968369,0.6176091089844704,0.15981962978839875,0.5890256285667419,0.8114942170679569,0.6843348778784275,0.3585455484688282,0.24669522941112518,1.6448364406824112,0.4645589329302311,1.3374491482973099,0.5543913394212723,0.46191124245524406,0.6189721152186394,0.5340936340391635,0.1388227254152298,0.9302110284566879,0.9879307195544242,1.0868057876825332,0.579550564289093,0.7541422292590141,1.2265088200569152,1.302722454071045,1.0259308397769928,0.3697076320648193,-0.23057421427220107,0.5495467223227024,0.8683693051338196,0.49216791391372683,0.3474977292120457,0.5222293168306351,0.3573435127735138
0.40604270845651624,0.2704710751771927,0.26289549097418785,0.6375005394220352,0.7860286496579647,0.4325529709458351,0.01287721274420619,0.5236326158046722,0.553885143622756,0.15192625746130944,0.8152075320482254,0.9253262668848038,0.5501247972249985,0.7343122747726738,1.0626168221235275,0.7951708815991878,-0.13882329314947128,0.517445170879364,0.004392752051353454,0.38790934085845946,0.7399023766629398,0.6590225920081139,0.23726894930005074,0.2235374242067337,1.7036867558956146,0.31796692982316016,1.2951874449849128,0.5181363224983215,0.39318538680672643,0.609324537217617,0.5972561597824096,0.18741315007209777,0.8332090705633164,0.8806077614426613,1.036206677556038,0.5146698951721191,0.6826068177819252,1.231293535232544,1.2527697920799254,0.9713323533535003,0.1418743073940277,-0.288213169015944,0.5007541246712208,0.8858877897262574,0.474181193113327,0.31466656401753423,0.49836420118808744,0.26643405556678773
0.19514909535646438,0.15602552592754365,0.10634707435965537,0.47852435410022737,0.7071549169719219,0.30188013464212415,-0.17129294136539103,0.4988566190004349,0.7256128551438451,0.25709702596068384,0.8281100898981094,0.8501209869980813,0.4134906142950058,0.5929680583067238,0.7591373056173325,0.654120909422636,-0.23777400702238083,0.27262460589408877,-0.2242302268743515,0.1379111111164093,0.5668602044694125,0.5531114920973778,0.12174171283841133,0.18330675065517427,1.6294793516397477,0.14887757673859597,1.2327877655625343,0.450294691324234,0.3073535807430744,0.5418026924133301,0.5928651109337807,0.16896519660949708,0.6980457097291947,0.7627081170678138,1.106356492638588,0.44710964858531954,0.5690054908394814,1.1072733998298645,1.1772329449653625,0.8728892147541046,0.07122763693332672,-0.3211580151692033,0.29399572089314463,0.9047982573509217,0.41109773367643354,0.2857742734253407,0.48040439039468763,0.17178927659988402
-0.005750541388988495,0.13489747643470765,-0.04945799484848976,0.3523929059505463,0.6051232777535915,0.2378117710351944,-0.28371611023321747,0.5247219115495682,0.9158681515604258,0.37984081283211707,0.824634101986885,0.7991624400019646,0.2996486067771912,0.456962385494262,0.5583504118025303,0.4764301411807537,-0.2897332713007927,0.03510451316833496,-0.4462464272975922,0.014165400713682174,0.45427901996299624,0.4596653148531914,-0.0103176049888134,0.23052467443048955,1.604312029480934,0.08606693521142006,1.2124992147088052,0.38617335334420205,0.21741262152791024,0.4896199330687523,0.6184125736355781,0.19288532435894012,0.5283556610345841,0.6161907896399498,1.1554155617952346,0.4241044223308563,0.5393573716282845,1.0629832744598389,1.142167866230011,0.8567284762859344,-0.03625998198986054,-0.3467950696125627,0.051480454951524736,0.8878006935119629,0.3265950132161379,0.2295678149908781,0.5557847023010254,0.11414502263069153
